id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mail_template_admin,access_mail_template_admin,mail.model_mail_template,dv_access_groups.group_crm_admin,1,1,1,1
access_mail_template_preventa,access_mail_template_preventa,mail.model_mail_template,dv_access_groups.group_crm_preventa,1,1,0,0
access_mail_template_comercial,access_mail_template_comercial,mail.model_mail_template,dv_access_groups.group_crm_comercial,1,0,0,0
access_mail_template_operaciones,access_mail_template_operaciones,mail.model_mail_template,dv_access_groups.group_crm_operaciones,1,0,0,0

access_crm_lead_admin,access_crm_lead_admin,crm.model_crm_lead,dv_access_groups.group_crm_admin,1,1,1,1
access_crm_lead_preventa,access_crm_lead_preventa,crm.model_crm_lead,dv_access_groups.group_crm_preventa,1,1,0,0
access_crm_lead_comercial,access_crm_lead_comercial,crm.model_crm_lead,dv_access_groups.group_crm_comercial,1,1,1,0
access_crm_lead_operaciones,access_crm_lead_operaciones,crm.model_crm_lead,dv_access_groups.group_crm_operaciones,1,1,0,0

access_crm_tag_admin,access_crm_tag_admin,sales_team.model_crm_tag,dv_access_groups.group_crm_admin,1,1,1,1
access_crm_tag_preventa,access_crm_tag_preventa,sales_team.model_crm_tag,dv_access_groups.group_crm_preventa,1,1,0,0
access_crm_tag_comercial,access_crm_tag_comercial,sales_team.model_crm_tag,dv_access_groups.group_crm_comercial,1,1,0,0
access_crm_tag_operaciones,access_crm_tag_operaciones,sales_team.model_crm_tag,dv_access_groups.group_crm_operaciones,1,1,0,0

access_crm_stage_admin,access_crm_stage_admin,crm.model_crm_stage,dv_access_groups.group_crm_admin,1,1,1,1
access_crm_stage_preventa,access_crm_stage_preventa,crm.model_crm_stage,dv_access_groups.group_crm_preventa,1,0,0,0
access_crm_stage_comercial,access_crm_stage_comercial,crm.model_crm_stage,dv_access_groups.group_crm_comercial,1,1,0,0
access_crm_stage_operaciones,access_crm_stage_operaciones,crm.model_crm_stage,dv_access_groups.group_crm_operaciones,1,0,0,0
