id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_letter_conf_admin,access_account_letter_conf_admin,model_account_letter_conf,account.group_account_manager,1,1,1,1
access_account_letter_conf_user,access_account_letter_conf_user,model_account_letter_conf,dv_account_letter.group_tesorery,1,1,0,0

access_account_letter_admin,access_account_letter_admin,model_account_letter,dv_account_letter.group_tesorery,1,1,1,1

access_account_charge_invoices_admin,access_account_charge_invoices_admin,model_account_charge_invoices,dv_account_letter.group_tesorery,1,1,1,1

access_account_letter_line_admin,access_account_letter_line_admin,model_account_letter_line,dv_account_letter.group_tesorery,1,1,1,1

access_account_letter_bank_admin,access_account_letter_bank_admin,model_account_letter_bank,dv_account_letter.group_tesorery,1,1,1,1

access_preview_payment_admin,access_preview_payment_admin,model_preview_payment,dv_account_letter.group_tesorery,1,1,1,1

access_account_move_user,access_account_move_user,account.model_account_move,dv_account_letter.group_tesorery,1,1,1,0

access_account_move_line_user,access_account_move_line_user,account.model_account_move_line,dv_account_letter.group_tesorery,1,1,1,0

access_account_edi_document_user,access_account_edi_document_user,l10n_pe_edi.model_account_edi_document,dv_account_letter.group_tesorery,1,0,0,0

access_account_edi_format_user,access_account_edi_format_user,account_edi.model_account_edi_format,dv_account_letter.group_tesorery,1,0,0,0

access_l10n_latam_document_type_user,access_l10n_latam_document_type_user,l10n_latam_invoice_document.model_l10n_latam_document_type,dv_account_letter.group_tesorery,1,0,0,0

access_account_payment_register_user,access_account_payment_register_user,account.model_account_payment_register,dv_account_letter.group_tesorery,1,1,1,0

access_account_payment_user,access_account_payment_user,account.model_account_payment,dv_account_letter.group_tesorery,1,1,1,0

access_account_partial_reconcile_user,access_account_partial_reconcile_user,account.model_account_partial_reconcile,dv_account_letter.group_tesorery,1,1,1,0

access_account_journal_user,access_account_journal_user,account.model_account_journal,dv_account_letter.group_tesorery,1,0,0,0

access_account_report_user,access_account_report_user,account.model_account_report,dv_account_letter.group_tesorery,1,0,0,0

access_account_fiscal_year_user,access_account_fiscal_year_user,account_accountant.model_account_fiscal_year,dv_account_letter.group_tesorery,1,0,0,0

access_account_report_column_user,access_account_report_column_user,account.model_account_report_column,dv_account_letter.group_tesorery,1,0,0,0

access_account_report_line_user,access_account_report_line_user,account.model_account_report_line,dv_account_letter.group_tesorery,1,0,0,0

access_account_report_expression_user,access_account_report_expression_user,account.model_account_report_expression,dv_account_letter.group_tesorery,1,0,0,0

access_account_move_reversal_user,access_account_move_reversal_user,account.model_account_move_reversal,dv_account_letter.group_tesorery,1,1,1,0

access_account_full_reconcile_user,access_account_full_reconcile_user,account.model_account_full_reconcile,dv_account_letter.group_tesorery,1,1,1,0

access_account_debit_note_user,access_account_debit_note_user,account_debit_note.model_account_debit_note,dv_account_letter.group_tesorery,1,1,1,0

access_account_report_footnote_user,access_account_report_footnote_user,account_reports.model_account_report_footnote,dv_account_letter.group_tesorery,1,0,0,0

access_ir_action_act_window_user,access_ir_action_act_window_user,base.model_ir_actions_act_window,dv_account_letter.group_tesorery,1,1,1,1

access_ir_action_act_window_view_user,access_ir_action_act_window_view_user,base.model_ir_actions_act_window_view,dv_account_letter.group_tesorery,1,1,1,1

access_account_followup_followup_line_readonly,account_followup.followup.line,account_followup.model_account_followup_followup_line,dv_account_letter.group_tesorery,1,0,0,0

