id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_request_user,access_purchase_request_user,model_purchase_request,purchase.group_purchase_user,1,1,1,0
access_purchase_request_manager,access_purchase_request_manager,model_purchase_request,purchase.group_purchase_manager,1,1,1,1

access_purchase_request_line_user,access_purchase_request_line_user,model_purchase_request_line,purchase.group_purchase_user,1,1,1,0
access_purchase_request_line_manager,access_purchase_request_line_manager,model_purchase_request_line,purchase.group_purchase_manager,1,1,1,1

access_purchase_request_rule_user,access_purchase_request_rule_user,model_purchase_request_rule,purchase.group_purchase_user,1,1,0,0
access_purchase_request_rule_manager,access_purchase_request_rule_manager,model_purchase_request_rule,purchase.group_purchase_manager,1,1,1,1

access_purchase_request_rule_user_user,access_purchase_request_rule_user_user,model_purchase_request_rule_user,purchase.group_purchase_user,1,1,1,0
access_purchase_request_rule_user_manager,access_purchase_request_rule_user_manager,model_purchase_request_rule_user,purchase.group_purchase_manager,1,1,1,1

